image_path,person_id,label,split
train/065/09_065.png,065,0,train
train/065/10_065.png,065,0,train
train/036/05_036.png,036,0,train
train/036/10_036.png,036,0,train
train/036/12_036.png,036,0,train
train/036/01_036.png,036,0,train
train/036/11_036.png,036,0,train
train/036/02_036.png,036,0,train
train/036/04_036.png,036,0,train
train/036/09_036.png,036,0,train
train/036/06_036.png,036,0,train
train/036/07_036.png,036,0,train
train/036/03_036.png,036,0,train
train/036/08_036.png,036,0,train
train/015/015_17.PNG,015,0,train
train/015/015_12.PNG,015,0,train
train/015/015_09.PNG,015,0,train
train/015/015_07.PNG,015,0,train
train/015/015_13.PNG,015,0,train
train/015/015_10.PNG,015,0,train
train/015/015_06.PNG,015,0,train
train/015/015_11.PNG,015,0,train
train/015/015_05.PNG,015,0,train
train/015/015_21.PNG,015,0,train
train/015/015_15.PNG,015,0,train
train/015/015_24.PNG,015,0,train
train/015/015_22.PNG,015,0,train
train/015/015_16.PNG,015,0,train
train/015/015_19.PNG,015,0,train
train/015/015_04.PNG,015,0,train
train/015/015_23.PNG,015,0,train
train/015/015_02.PNG,015,0,train
train/015/015_08.PNG,015,0,train
train/015/015_03.PNG,015,0,train
train/015/015_01.PNG,015,0,train
train/015/015_20.PNG,015,0,train
train/015/015_14.PNG,015,0,train
train/015/015_18.PNG,015,0,train
train/039/05_039.png,039,0,train
train/039/12_039.png,039,0,train
train/039/08_039.png,039,0,train
train/039/03_039.png,039,0,train
train/039/07_039.png,039,0,train
train/039/10_039.png,039,0,train
train/039/01_039.png,039,0,train
train/039/04_039.png,039,0,train
train/039/02_039.png,039,0,train
train/039/06_039.png,039,0,train
train/039/11_039.png,039,0,train
train/039/09_039.png,039,0,train
train/015_forg/0213015_04.png,015,1,train
train/015_forg/0106015_02.png,015,1,train
train/015_forg/0106015_03.png,015,1,train
train/015_forg/0106015_04.png,015,1,train
train/015_forg/0210015_02.png,015,1,train
train/015_forg/0210015_03.png,015,1,train
train/015_forg/0210015_04.png,015,1,train
train/015_forg/0106015_01.png,015,1,train
train/015_forg/0210015_01.png,015,1,train
train/015_forg/0213015_01.png,015,1,train
train/015_forg/0213015_02.png,015,1,train
train/015_forg/0213015_03.png,015,1,train
train/012/012_19.PNG,012,0,train
train/012/012_06.PNG,012,0,train
train/012/012_09.PNG,012,0,train
train/012/012_21.PNG,012,0,train
train/012/012_01.PNG,012,0,train
train/012/012_11.PNG,012,0,train
train/012/012_10.PNG,012,0,train
train/012/012_05.PNG,012,0,train
train/012/012_23.PNG,012,0,train
train/012/012_14.PNG,012,0,train
train/012/012_07.PNG,012,0,train
train/012/012_22.PNG,012,0,train
train/012/012_24.PNG,012,0,train
train/012/012_03.PNG,012,0,train
train/012/012_15.PNG,012,0,train
train/012/012_04.PNG,012,0,train
train/012/012_12.PNG,012,0,train
train/012/012_16.PNG,012,0,train
train/012/012_02.PNG,012,0,train
train/012/012_13.PNG,012,0,train
train/012/012_17.PNG,012,0,train
train/012/012_08.PNG,012,0,train
train/012/012_18.PNG,012,0,train
train/012/012_20.PNG,012,0,train
train/042_forg/03_0204042.PNG,042,1,train
train/042_forg/04_0107042.PNG,042,1,train
train/042_forg/01_0204042.PNG,042,1,train
train/042_forg/01_0118042.PNG,042,1,train
train/042_forg/02_0118042.PNG,042,1,train
train/042_forg/04_0118042.PNG,042,1,train
train/042_forg/03_0118042.PNG,042,1,train
train/042_forg/02_0107042.PNG,042,1,train
train/042_forg/02_0204042.PNG,042,1,train
train/042_forg/04_0204042.PNG,042,1,train
train/042_forg/03_0107042.PNG,042,1,train
train/042_forg/01_0107042.PNG,042,1,train
train/028/06_028.png,028,0,train
train/028/09_028.png,028,0,train
train/028/07_028.png,028,0,train
train/028/08_028.png,028,0,train
train/028/12_028.png,028,0,train
train/028/04_028.png,028,0,train
train/028/11_028.png,028,0,train
train/028/10_028.png,028,0,train
train/028/05_028.png,028,0,train
train/028/03_028.png,028,0,train
train/028/01_028.png,028,0,train
train/028/02_028.png,028,0,train
train/039_forg/01_0108039.PNG,039,1,train
train/039_forg/02_0102039.PNG,039,1,train
train/039_forg/01_0113039.PNG,039,1,train
train/039_forg/01_0102039.PNG,039,1,train
train/039_forg/02_0108039.PNG,039,1,train
train/039_forg/03_0113039.PNG,039,1,train
train/039_forg/04_0102039.PNG,039,1,train
train/039_forg/04_0113039.PNG,039,1,train
train/039_forg/03_0108039.PNG,039,1,train
train/039_forg/04_0108039.PNG,039,1,train
train/039_forg/03_0102039.PNG,039,1,train
train/039_forg/02_0113039.PNG,039,1,train
train/020_forg/03_0101020.PNG,020,1,train
train/020_forg/01_0117020.PNG,020,1,train
train/020_forg/01_0213020.PNG,020,1,train
train/020_forg/03_0127020.PNG,020,1,train
train/020_forg/02_0101020.PNG,020,1,train
train/020_forg/02_0105020.PNG,020,1,train
train/020_forg/03_0213020.PNG,020,1,train
train/020_forg/02_0117020.PNG,020,1,train
train/020_forg/02_0127020.PNG,020,1,train
train/020_forg/04_0127020.PNG,020,1,train
train/020_forg/03_0105020.PNG,020,1,train
train/020_forg/01_0105020.PNG,020,1,train
train/020_forg/02_0213020.PNG,020,1,train
train/020_forg/01_0127020.PNG,020,1,train
train/020_forg/03_0117020.PNG,020,1,train
train/020_forg/04_0105020.PNG,020,1,train
train/020_forg/04_0117020.PNG,020,1,train
train/020_forg/04_0101020.PNG,020,1,train
train/020_forg/04_0213020.PNG,020,1,train
train/002_forg/0118002_01.png,002,1,train
train/002_forg/0110002_02.png,002,1,train
train/002_forg/0108002_02.png,002,1,train
train/002_forg/0108002_03.png,002,1,train
train/002_forg/0118002_04.png,002,1,train
train/002_forg/0108002_01.png,002,1,train
train/002_forg/0110002_03.png,002,1,train
train/002_forg/0108002_04.png,002,1,train
train/002_forg/0118002_03.png,002,1,train
train/002_forg/0118002_02.png,002,1,train
train/002_forg/0110002_04.png,002,1,train
train/002_forg/0110002_01.png,002,1,train
train/016_forg/0127016_01.png,016,1,train
train/016_forg/0202016_04.png,016,1,train
train/016_forg/0110016_01.png,016,1,train
train/016_forg/0110016_04.png,016,1,train
train/016_forg/0127016_04.png,016,1,train
train/016_forg/0110016_02.png,016,1,train
train/016_forg/0127016_03.png,016,1,train
train/016_forg/0127016_02.png,016,1,train
train/016_forg/0107016_03.png,016,1,train
train/016_forg/0202016_02.png,016,1,train
train/016_forg/0202016_01.png,016,1,train
train/016_forg/0107016_01.png,016,1,train
train/016_forg/0202016_03.png,016,1,train
train/016_forg/0107016_04.png,016,1,train
train/016_forg/0107016_02.png,016,1,train
train/016_forg/0110016_03.png,016,1,train
train/047_forg/02_0212047.PNG,047,1,train
train/047_forg/01_0114047.PNG,047,1,train
train/047_forg/01_0113047.PNG,047,1,train
train/047_forg/04_0113047.PNG,047,1,train
train/047_forg/03_0212047.PNG,047,1,train
train/047_forg/02_0113047.PNG,047,1,train
train/047_forg/01_0212047.PNG,047,1,train
train/047_forg/03_0113047.PNG,047,1,train
train/047_forg/03_0114047.PNG,047,1,train
train/047_forg/04_0114047.PNG,047,1,train
train/047_forg/02_0114047.PNG,047,1,train
train/047_forg/04_0212047.PNG,047,1,train
train/047/07_047.png,047,0,train
train/047/08_047.png,047,0,train
train/047/06_047.png,047,0,train
train/047/01_047.png,047,0,train
train/047/09_047.png,047,0,train
train/047/02_047.png,047,0,train
train/047/10_047.png,047,0,train
train/047/03_047.png,047,0,train
train/047/11_047.png,047,0,train
train/047/12_047.png,047,0,train
train/047/04_047.png,047,0,train
train/047/05_047.png,047,0,train
train/064/10_064.png,064,0,train
train/064/06_064.png,064,0,train
train/064/11_064.png,064,0,train
train/064/02_064.png,064,0,train
train/064/09_064.png,064,0,train
train/064/07_064.png,064,0,train
train/064/01_064.png,064,0,train
train/064/03_064.png,064,0,train
train/064/12_064.png,064,0,train
train/064/08_064.png,064,0,train
train/064/05_064.png,064,0,train
train/064/04_064.png,064,0,train
train/054_forg/04_0102054.PNG,054,1,train
train/054_forg/02_0102054.PNG,054,1,train
train/054_forg/01_0214054.PNG,054,1,train
train/054_forg/03_0124054.PNG,054,1,train
train/054_forg/03_0208054.PNG,054,1,train
train/054_forg/01_0102054.PNG,054,1,train
train/054_forg/02_0124054.PNG,054,1,train
train/054_forg/01_0208054.PNG,054,1,train
train/054_forg/04_0124054.PNG,054,1,train
train/054_forg/04_0214054.PNG,054,1,train
train/054_forg/02_0214054.PNG,054,1,train
train/054_forg/02_0208054.PNG,054,1,train
train/054_forg/01_0207054.PNG,054,1,train
train/054_forg/03_0102054.PNG,054,1,train
train/054_forg/02_0207054.PNG,054,1,train
train/054_forg/03_0207054.PNG,054,1,train
train/054_forg/04_0208054.PNG,054,1,train
train/054_forg/04_0207054.PNG,054,1,train
train/054_forg/03_0214054.PNG,054,1,train
train/054_forg/01_0124054.PNG,054,1,train
train/023_forg/03_0126023.PNG,023,1,train
train/023_forg/02_0203023.PNG,023,1,train
train/023_forg/01_0126023.PNG,023,1,train
train/023_forg/02_0126023.PNG,023,1,train
train/023_forg/04_0203023.PNG,023,1,train
train/023_forg/03_0203023.PNG,023,1,train
train/023_forg/01_0203023.PNG,023,1,train
train/023_forg/04_0126023.PNG,023,1,train
train/004/004_20.PNG,004,0,train
train/004/004_14.PNG,004,0,train
train/004/004_19.PNG,004,0,train
train/004/004_15.PNG,004,0,train
train/004/004_05.PNG,004,0,train
train/004/004_18.PNG,004,0,train
train/004/004_02.PNG,004,0,train
train/004/004_12.PNG,004,0,train
train/004/004_08.PNG,004,0,train
train/004/004_09.PNG,004,0,train
train/004/004_21.PNG,004,0,train
train/004/004_03.PNG,004,0,train
train/004/004_13.PNG,004,0,train
train/004/004_16.PNG,004,0,train
train/004/004_17.PNG,004,0,train
train/004/004_06.PNG,004,0,train
train/004/004_10.PNG,004,0,train
train/004/004_24.PNG,004,0,train
train/004/004_22.PNG,004,0,train
train/004/004_04.PNG,004,0,train
train/004/004_23.PNG,004,0,train
train/004/004_01.PNG,004,0,train
train/004/004_07.PNG,004,0,train
train/004/004_11.PNG,004,0,train
train/053/12_053.png,053,0,train
train/053/09_053.png,053,0,train
train/053/07_053.png,053,0,train
train/053/05_053.png,053,0,train
train/053/06_053.png,053,0,train
train/053/03_053.png,053,0,train
train/053/11_053.png,053,0,train
train/053/02_053.png,053,0,train
train/053/08_053.png,053,0,train
train/053/10_053.png,053,0,train
train/053/04_053.png,053,0,train
train/053/01_053.png,053,0,train
train/057_forg/04_0208057.PNG,057,1,train
train/057_forg/02_0117057.PNG,057,1,train
train/057_forg/02_0210057.PNG,057,1,train
train/057_forg/04_0117057.PNG,057,1,train
train/057_forg/02_0208057.PNG,057,1,train
train/057_forg/03_0208057.PNG,057,1,train
train/057_forg/03_0210057.PNG,057,1,train
train/057_forg/03_0117057.PNG,057,1,train
train/057_forg/01_0117057.PNG,057,1,train
train/057_forg/01_0208057.PNG,057,1,train
train/057_forg/01_0210057.PNG,057,1,train
train/057_forg/04_0210057.PNG,057,1,train
train/058/09_058.png,058,0,train
train/058/04_058.png,058,0,train
train/058/05_058.png,058,0,train
train/058/01_058.png,058,0,train
train/058/12_058.png,058,0,train
train/058/06_058.png,058,0,train
train/058/08_058.png,058,0,train
train/058/11_058.png,058,0,train
train/058/02_058.png,058,0,train
train/058/07_058.png,058,0,train
train/058/03_058.png,058,0,train
train/058/10_058.png,058,0,train
train/062/02_062.png,062,0,train
train/062/04_062.png,062,0,train
train/062/11_062.png,062,0,train
train/062/03_062.png,062,0,train
train/062/09_062.png,062,0,train
train/062/01_062.png,062,0,train
train/062/12_062.png,062,0,train
train/062/06_062.png,062,0,train
train/062/10_062.png,062,0,train
train/062/07_062.png,062,0,train
train/062/05_062.png,062,0,train
train/062/08_062.png,062,0,train
train/035/05_035.png,035,0,train
train/035/11_035.png,035,0,train
train/035/09_035.png,035,0,train
train/035/12_035.png,035,0,train
train/035/04_035.png,035,0,train
train/035/10_035.png,035,0,train
train/035/08_035.png,035,0,train
train/035/02_035.png,035,0,train
train/035/07_035.png,035,0,train
train/035/03_035.png,035,0,train
train/035/01_035.png,035,0,train
train/035/06_035.png,035,0,train
train/066_forg/01_0211066.PNG,066,1,train
train/066_forg/02_0101066.PNG,066,1,train
train/066_forg/02_0211066.PNG,066,1,train
train/066_forg/02_0212066.PNG,066,1,train
train/066_forg/01_0127066.PNG,066,1,train
train/066_forg/04_0211066.PNG,066,1,train
train/066_forg/03_0101066.PNG,066,1,train
train/066_forg/01_0212066.PNG,066,1,train
train/066_forg/04_0101066.PNG,066,1,train
train/066_forg/04_0127066.PNG,066,1,train
train/066_forg/03_0127066.PNG,066,1,train
train/066_forg/03_0212066.PNG,066,1,train
train/066_forg/02_0127066.PNG,066,1,train
train/066_forg/01_0101066.PNG,066,1,train
train/066_forg/04_0212066.PNG,066,1,train
train/066_forg/03_0211066.PNG,066,1,train
train/044/07_044.png,044,0,train
train/044/10_044.png,044,0,train
train/044/01_044.png,044,0,train
train/044/08_044.png,044,0,train
train/044/02_044.png,044,0,train
train/044/03_044.png,044,0,train
train/044/09_044.png,044,0,train
train/044/12_044.png,044,0,train
train/044/05_044.png,044,0,train
train/044/11_044.png,044,0,train
train/044/04_044.png,044,0,train
train/044/06_044.png,044,0,train
train/031_forg/02_0121031.PNG,031,1,train
train/031_forg/01_0121031.PNG,031,1,train
train/031_forg/01_0103031.PNG,031,1,train
train/031_forg/03_0121031.PNG,031,1,train
train/031_forg/02_0103031.PNG,031,1,train
train/031_forg/04_0103031.PNG,031,1,train
train/031_forg/04_0121031.PNG,031,1,train
train/031_forg/03_0103031.PNG,031,1,train
train/033/12_033.png,033,0,train
train/033/08_033.png,033,0,train
train/033/06_033.png,033,0,train
train/033/05_033.png,033,0,train
train/033/01_033.png,033,0,train
train/033/11_033.png,033,0,train
train/033/10_033.png,033,0,train
train/033/03_033.png,033,0,train
train/033/09_033.png,033,0,train
train/033/02_033.png,033,0,train
train/033/07_033.png,033,0,train
train/033/04_033.png,033,0,train
train/068/06_068.png,068,0,train
train/068/03_068.png,068,0,train
train/068/10_068.png,068,0,train
train/068/01_068.png,068,0,train
train/068/07_068.png,068,0,train
train/068/09_068.png,068,0,train
train/068/12_068.png,068,0,train
train/068/05_068.png,068,0,train
train/068/11_068.png,068,0,train
train/068/04_068.png,068,0,train
train/068/02_068.png,068,0,train
train/068/08_068.png,068,0,train
train/063_forg/03_0108063.PNG,063,1,train
train/063_forg/03_0104063.PNG,063,1,train
train/063_forg/02_0119063.PNG,063,1,train
train/063_forg/01_0104063.PNG,063,1,train
train/063_forg/01_0119063.PNG,063,1,train
train/063_forg/04_0104063.PNG,063,1,train
train/063_forg/04_0108063.PNG,063,1,train
train/063_forg/04_0119063.PNG,063,1,train
train/063_forg/03_0119063.PNG,063,1,train
train/063_forg/01_0108063.PNG,063,1,train
train/063_forg/02_0108063.PNG,063,1,train
train/063_forg/02_0104063.PNG,063,1,train
train/056_forg/03_0115056.PNG,056,1,train
train/056_forg/03_0105056.PNG,056,1,train
train/056_forg/04_0105056.PNG,056,1,train
train/056_forg/02_0115056.PNG,056,1,train
train/056_forg/01_0115056.PNG,056,1,train
train/056_forg/01_0105056.PNG,056,1,train
train/056_forg/04_0115056.PNG,056,1,train
train/056_forg/02_0105056.PNG,056,1,train
train/017/12_017.png,017,0,train
train/017/08_017.png,017,0,train
train/017/06_017.png,017,0,train
train/017/02_017.png,017,0,train
train/017/03_017.png,017,0,train
train/017/10_017.png,017,0,train
train/017/01_017.png,017,0,train
train/017/09_017.png,017,0,train
train/017/05_017.png,017,0,train
train/017/04_017.png,017,0,train
train/017/07_017.png,017,0,train
train/017/11_017.png,017,0,train
train/029/11_029.png,029,0,train
train/029/02_029.png,029,0,train
train/029/03_029.png,029,0,train
train/029/08_029.png,029,0,train
train/029/05_029.png,029,0,train
train/029/12_029.png,029,0,train
train/029/10_029.png,029,0,train
train/029/06_029.png,029,0,train
train/029/07_029.png,029,0,train
train/029/09_029.png,029,0,train
train/029/01_029.png,029,0,train
train/029/04_029.png,029,0,train
train/043_forg/04_0111043.PNG,043,1,train
train/043_forg/04_0201043.PNG,043,1,train
train/043_forg/02_0201043.PNG,043,1,train
train/043_forg/01_0201043.PNG,043,1,train
train/043_forg/01_0111043.PNG,043,1,train
train/043_forg/02_0211043.PNG,043,1,train
train/043_forg/03_0201043.PNG,043,1,train
train/043_forg/03_0211043.PNG,043,1,train
train/043_forg/04_0211043.PNG,043,1,train
train/043_forg/03_0111043.PNG,043,1,train
train/043_forg/02_0111043.PNG,043,1,train
train/043_forg/01_0211043.PNG,043,1,train
train/027_forg/04_0212027.PNG,027,1,train
train/027_forg/02_0212027.PNG,027,1,train
train/027_forg/02_0101027.PNG,027,1,train
train/027_forg/04_0101027.PNG,027,1,train
train/027_forg/01_0212027.PNG,027,1,train
train/027_forg/03_0101027.PNG,027,1,train
train/027_forg/01_0101027.PNG,027,1,train
train/027_forg/03_0212027.PNG,027,1,train
train/051/06_051.png,051,0,train
train/051/10_051.png,051,0,train
train/051/01_051.png,051,0,train
train/051/12_051.png,051,0,train
train/051/02_051.png,051,0,train
train/051/11_051.png,051,0,train
train/051/03_051.png,051,0,train
train/051/05_051.png,051,0,train
train/051/07_051.png,051,0,train
train/051/08_051.png,051,0,train
train/051/09_051.png,051,0,train
train/051/04_051.png,051,0,train
train/053_forg/03_0107053.PNG,053,1,train
train/053_forg/04_0115053.PNG,053,1,train
train/053_forg/03_0202053.PNG,053,1,train
train/053_forg/02_0202053.PNG,053,1,train
train/053_forg/01_0202053.PNG,053,1,train
train/053_forg/02_0115053.PNG,053,1,train
train/053_forg/04_0202053.PNG,053,1,train
train/053_forg/03_0207053.PNG,053,1,train
train/053_forg/02_0107053.PNG,053,1,train
train/053_forg/04_0207053.PNG,053,1,train
train/053_forg/04_0107053.PNG,053,1,train
train/053_forg/01_0115053.PNG,053,1,train
train/053_forg/02_0207053.PNG,053,1,train
train/053_forg/03_0115053.PNG,053,1,train
train/053_forg/01_0207053.PNG,053,1,train
train/053_forg/01_0107053.PNG,053,1,train
train/025/11_025.png,025,0,train
train/025/06_025.png,025,0,train
train/025/09_025.png,025,0,train
train/025/07_025.png,025,0,train
train/025/05_025.png,025,0,train
train/025/12_025.png,025,0,train
train/025/08_025.png,025,0,train
train/025/02_025.png,025,0,train
train/025/04_025.png,025,0,train
train/025/01_025.png,025,0,train
train/025/10_025.png,025,0,train
train/025/03_025.png,025,0,train
train/051_forg/02_0104051.PNG,051,1,train
train/051_forg/02_0120051.PNG,051,1,train
train/051_forg/04_0120051.PNG,051,1,train
train/051_forg/01_0120051.PNG,051,1,train
train/051_forg/01_0104051.PNG,051,1,train
train/051_forg/03_0120051.PNG,051,1,train
train/051_forg/03_0104051.PNG,051,1,train
train/051_forg/04_0104051.PNG,051,1,train
train/019/05_019.png,019,0,train
train/019/02_019.png,019,0,train
train/019/04_019.png,019,0,train
train/019/11_019.png,019,0,train
train/019/07_019.png,019,0,train
train/019/10_019.png,019,0,train
train/019/09_019.png,019,0,train
train/019/03_019.png,019,0,train
train/019/12_019.png,019,0,train
train/019/01_019.png,019,0,train
train/019/06_019.png,019,0,train
train/019/08_019.png,019,0,train
train/022/07_022.png,022,0,train
train/022/12_022.png,022,0,train
train/022/05_022.png,022,0,train
train/022/08_022.png,022,0,train
train/022/09_022.png,022,0,train
train/022/11_022.png,022,0,train
train/022/03_022.png,022,0,train
train/022/10_022.png,022,0,train
train/022/01_022.png,022,0,train
train/022/04_022.png,022,0,train
train/022/06_022.png,022,0,train
train/022/02_022.png,022,0,train
train/029_forg/03_0104029.PNG,029,1,train
train/029_forg/03_0115029.PNG,029,1,train
train/029_forg/01_0115029.PNG,029,1,train
train/029_forg/04_0115029.PNG,029,1,train
train/029_forg/02_0115029.PNG,029,1,train
train/029_forg/02_0203029.PNG,029,1,train
train/029_forg/01_0203029.PNG,029,1,train
train/029_forg/01_0104029.PNG,029,1,train
train/029_forg/02_0104029.PNG,029,1,train
train/029_forg/04_0104029.PNG,029,1,train
train/029_forg/03_0203029.PNG,029,1,train
train/029_forg/04_0203029.PNG,029,1,train
train/027/03_027.png,027,0,train
train/027/12_027.png,027,0,train
train/027/08_027.png,027,0,train
train/027/09_027.png,027,0,train
train/027/02_027.png,027,0,train
train/027/04_027.png,027,0,train
train/027/10_027.png,027,0,train
train/027/11_027.png,027,0,train
train/027/07_027.png,027,0,train
train/027/06_027.png,027,0,train
train/027/05_027.png,027,0,train
train/027/01_027.png,027,0,train
train/056/03_056.png,056,0,train
train/056/07_056.png,056,0,train
train/056/02_056.png,056,0,train
train/056/10_056.png,056,0,train
train/056/09_056.png,056,0,train
train/056/08_056.png,056,0,train
train/056/01_056.png,056,0,train
train/056/12_056.png,056,0,train
train/056/04_056.png,056,0,train
train/056/06_056.png,056,0,train
train/056/05_056.png,056,0,train
train/056/11_056.png,056,0,train
train/069/11_069.png,069,0,train
train/069/10_069.png,069,0,train
train/069/07_069.png,069,0,train
train/069/03_069.png,069,0,train
train/069/06_069.png,069,0,train
train/069/09_069.png,069,0,train
train/069/12_069.png,069,0,train
train/069/05_069.png,069,0,train
train/069/02_069.png,069,0,train
train/069/01_069.png,069,0,train
train/069/04_069.png,069,0,train
train/069/08_069.png,069,0,train
train/032_forg/04_0117032.PNG,032,1,train
train/032_forg/02_0120032.PNG,032,1,train
train/032_forg/03_0117032.PNG,032,1,train
train/032_forg/01_0112032.PNG,032,1,train
train/032_forg/02_0112032.PNG,032,1,train
train/032_forg/02_0117032.PNG,032,1,train
train/032_forg/03_0120032.PNG,032,1,train
train/032_forg/03_0112032.PNG,032,1,train
train/032_forg/01_0117032.PNG,032,1,train
train/032_forg/04_0112032.PNG,032,1,train
train/032_forg/04_0120032.PNG,032,1,train
train/032_forg/01_0120032.PNG,032,1,train
train/025_forg/04_0116025.PNG,025,1,train
train/025_forg/02_0121025.PNG,025,1,train
train/025_forg/04_0121025.PNG,025,1,train
train/025_forg/01_0121025.PNG,025,1,train
train/025_forg/02_0116025.PNG,025,1,train
train/025_forg/01_0116025.PNG,025,1,train
train/025_forg/03_0121025.PNG,025,1,train
train/025_forg/03_0116025.PNG,025,1,train
train/067_forg/03_0205067.PNG,067,1,train
train/067_forg/04_0212067.PNG,067,1,train
train/067_forg/01_0212067.PNG,067,1,train
train/067_forg/01_0205067.PNG,067,1,train
train/067_forg/03_0212067.PNG,067,1,train
train/067_forg/02_0212067.PNG,067,1,train
train/067_forg/02_0205067.PNG,067,1,train
train/067_forg/04_0205067.PNG,067,1,train
train/006_forg/0111006_02.png,006,1,train
train/006_forg/0205006_03.png,006,1,train
train/006_forg/0202006_02.png,006,1,train
train/006_forg/0111006_04.png,006,1,train
train/006_forg/0111006_01.png,006,1,train
train/006_forg/0202006_01.png,006,1,train
train/006_forg/0202006_04.png,006,1,train
train/006_forg/0205006_04.png,006,1,train
train/006_forg/0111006_03.png,006,1,train
train/006_forg/0205006_01.png,006,1,train
train/006_forg/0205006_02.png,006,1,train
train/006_forg/0202006_03.png,006,1,train
train/046_forg/03_0108046.PNG,046,1,train
train/046_forg/03_0123046.PNG,046,1,train
train/046_forg/02_0108046.PNG,046,1,train
train/046_forg/03_0107046.PNG,046,1,train
train/046_forg/01_0108046.PNG,046,1,train
train/046_forg/04_0108046.PNG,046,1,train
train/046_forg/04_0107046.PNG,046,1,train
train/046_forg/04_0123046.PNG,046,1,train
train/046_forg/02_0123046.PNG,046,1,train
train/046_forg/01_0107046.PNG,046,1,train
train/046_forg/02_0107046.PNG,046,1,train
train/046_forg/01_0123046.PNG,046,1,train
train/032/06_032.png,032,0,train
train/032/11_032.png,032,0,train
train/032/09_032.png,032,0,train
train/032/12_032.png,032,0,train
train/032/02_032.png,032,0,train
train/032/08_032.png,032,0,train
train/032/03_032.png,032,0,train
train/032/10_032.png,032,0,train
train/032/05_032.png,032,0,train
train/032/01_032.png,032,0,train
train/032/07_032.png,032,0,train
train/032/04_032.png,032,0,train
train/049_forg/04_0206049.PNG,049,1,train
train/049_forg/02_0210049.PNG,049,1,train
train/049_forg/02_0114049.PNG,049,1,train
train/049_forg/01_0210049.PNG,049,1,train
train/049_forg/03_0210049.PNG,049,1,train
train/049_forg/02_0206049.PNG,049,1,train
train/049_forg/03_0114049.PNG,049,1,train
train/049_forg/04_0210049.PNG,049,1,train
train/049_forg/04_0114049.PNG,049,1,train
train/049_forg/01_0206049.PNG,049,1,train
train/049_forg/01_0114049.PNG,049,1,train
train/049_forg/03_0206049.PNG,049,1,train
train/021_forg/02_0211021.PNG,021,1,train
train/021_forg/01_0110021.PNG,021,1,train
train/021_forg/03_0204021.PNG,021,1,train
train/021_forg/02_0204021.PNG,021,1,train
train/021_forg/01_0204021.PNG,021,1,train
train/021_forg/03_0110021.PNG,021,1,train
train/021_forg/01_0211021.PNG,021,1,train
train/021_forg/02_0110021.PNG,021,1,train
train/021_forg/04_0204021.PNG,021,1,train
train/021_forg/04_0211021.PNG,021,1,train
train/021_forg/03_0211021.PNG,021,1,train
train/021_forg/04_0110021.PNG,021,1,train
train/065_forg/04_0118065.PNG,065,1,train
train/065_forg/02_0118065.PNG,065,1,train
train/065_forg/04_0206065.PNG,065,1,train
train/065_forg/02_0206065.PNG,065,1,train
train/065_forg/01_0118065.PNG,065,1,train
train/065_forg/03_0206065.PNG,065,1,train
train/065_forg/01_0206065.PNG,065,1,train
train/065_forg/03_0118065.PNG,065,1,train
train/022_forg/04_0208022.PNG,022,1,train
train/022_forg/04_0214022.PNG,022,1,train
train/022_forg/02_0208022.PNG,022,1,train
train/022_forg/03_0125022.PNG,022,1,train
train/022_forg/02_0214022.PNG,022,1,train
train/022_forg/01_0208022.PNG,022,1,train
train/022_forg/01_0127022.PNG,022,1,train
train/022_forg/01_0125022.PNG,022,1,train
train/022_forg/03_0214022.PNG,022,1,train
train/022_forg/04_0125022.PNG,022,1,train
train/022_forg/03_0127022.PNG,022,1,train
train/022_forg/02_0127022.PNG,022,1,train
train/022_forg/03_0208022.PNG,022,1,train
train/022_forg/01_0214022.PNG,022,1,train
train/022_forg/02_0125022.PNG,022,1,train
train/022_forg/04_0127022.PNG,022,1,train
train/048/05_048.png,048,0,train
train/048/02_048.png,048,0,train
train/048/01_048.png,048,0,train
train/048/08_048.png,048,0,train
train/048/03_048.png,048,0,train
train/048/11_048.png,048,0,train
train/048/09_048.png,048,0,train
train/048/07_048.png,048,0,train
train/048/10_048.png,048,0,train
train/048/12_048.png,048,0,train
train/048/04_048.png,048,0,train
train/048/06_048.png,048,0,train
train/055/07_055.png,055,0,train
train/055/12_055.png,055,0,train
train/055/10_055.png,055,0,train
train/055/01_055.png,055,0,train
train/055/05_055.png,055,0,train
train/055/04_055.png,055,0,train
train/055/09_055.png,055,0,train
train/055/08_055.png,055,0,train
train/055/06_055.png,055,0,train
train/055/02_055.png,055,0,train
train/055/11_055.png,055,0,train
train/055/03_055.png,055,0,train
train/061_forg/02_0102061.PNG,061,1,train
train/061_forg/01_0206061.PNG,061,1,train
train/061_forg/03_0102061.PNG,061,1,train
train/061_forg/02_0206061.PNG,061,1,train
train/061_forg/02_0112061.PNG,061,1,train
train/061_forg/04_0112061.PNG,061,1,train
train/061_forg/04_0102061.PNG,061,1,train
train/061_forg/01_0102061.PNG,061,1,train
train/061_forg/03_0206061.PNG,061,1,train
train/061_forg/04_0206061.PNG,061,1,train
train/061_forg/01_0112061.PNG,061,1,train
train/061_forg/03_0112061.PNG,061,1,train
train/066/10_066.png,066,0,train
train/066/04_066.png,066,0,train
train/066/09_066.png,066,0,train
train/066/02_066.png,066,0,train
train/066/08_066.png,066,0,train
train/066/01_066.png,066,0,train
train/066/12_066.png,066,0,train
train/066/03_066.png,066,0,train
train/066/07_066.png,066,0,train
train/066/11_066.png,066,0,train
